2025-10-28 14:08:31+0530: sUsingService=false
2025-10-28 14:08:31+0530: sUpdateSilently=false
2025-10-28 14:08:31+0530: useService=false
2025-10-28 14:08:31+0530: isElevated=false
2025-10-28 14:08:31+0530: gInvocation=UpdaterInvocation::First
2025-10-28 14:08:31+0530: Writing status to file: applying
2025-10-28 14:08:31+0530: PATCH DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
2025-10-28 14:08:31+0530: INSTALLATION DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: WORKING DIRECTORY C:\Users\kunch\OneDrive\Pictures\Desktop\Tor Browser\Browser
2025-10-28 14:08:31+0530: Checking whether elevation is needed
2025-10-28 14:08:31+0530: Successfully opened lock file
2025-10-28 14:08:31+0530: Going to update via this updater instance.
2025-10-28 14:08:31+0530: UPDATE TYPE complete
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansYi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansWarangCiti-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansWancho-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansVai-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTirhuta-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghTawellemmet-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghSIL-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghRhissaIxa-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghHawad-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghGhat-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghAzawagh-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghAir-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghAhaggar-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghAgrawImazighen-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghAdrar-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinaghAPT-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTifinagh-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansThaana-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTelugu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTamil-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTakri-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTaiViet-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTaiTham-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTaiLe-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTagbanwa-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansTagalog-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSyriac-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSymbols2-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSymbols-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSylotiNagri-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSundanese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSoyombo-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSoraSompeng-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSinhala-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansShavian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSharada-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSaurashtra-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansSamaritan-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansRunic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansRejang-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansPauCinHau-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansPahawhHmong-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansOsmanya-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansOsage-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansOriya-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansOlChiki-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansNewa-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansNewTaiLue-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansNKo-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMultani-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMro-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMongolian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansModi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMiao-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMendeKikakui-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMeeteiMayek-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMedefaidrin-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMasaramGondi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMandaic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMalayalam-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansMahajani-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansLisu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansLimbu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansLepcha-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansLao-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansKhudawadi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansKhojki-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansKhmer-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansKayahLi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansKannada-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansJavanese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansHanunoo-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansHanifiRohingya-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansGurmukhi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansGunjalaGondi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansGujarati-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansGrantha-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansGeorgian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansEthiopic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansElbasan-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansDevanagari-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansDeseret-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansCoptic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansCherokee-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansCham-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansChakma-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansCanadianAboriginal-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBuhid-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBuginese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBengali-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBatak-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBassaVah-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBamum-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansBalinese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSansAdlam-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoSans-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/NotoNaskhArabic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE fonts/000_README.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE firefox.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE firefox.VisualElementsManifest.xml
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE dependentlibs.list
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE d3dcompiler_47.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE browser/omni.ja
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE browser/VisualElements/VisualElements_70.png
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE browser/VisualElements/VisualElements_150.png
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE application.ini
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Tor/tor.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/lyrebird.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Tor/PluggableTransports/conjure-client.exe
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/conjure/README.md
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/zlib.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/tor.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/openssl.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/lyrebird.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/libevent.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/conjure.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Noto-Fonts.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Docs/ChangeLog.txt
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Data/Tor/geoip6
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Data/Tor/geoip
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
2025-10-28 14:08:31+0530: PREPARE REMOVEFILE AccessibleMarshal.dll
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR fonts/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR defaults/pref/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR defaults/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR browser/VisualElements/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR browser/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Tor/PluggableTransports/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Tor/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Docs/conjure/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Docs/Licenses/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Docs/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Data/Tor/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Data/Browser/profile.default/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Data/Browser/Caches/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Data/Browser/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/Data/
2025-10-28 14:08:31+0530: PREPARE REMOVEDIR TorBrowser/
2025-10-28 14:08:31+0530: PREPARE ADD xul.dll
2025-10-28 14:08:31+0530: PREPARE ADD updater.ini
2025-10-28 14:08:31+0530: PREPARE ADD updater.exe
2025-10-28 14:08:31+0530: PREPARE ADD tbb_version.json
2025-10-28 14:08:31+0530: PREPARE ADD softokn3.dll
2025-10-28 14:08:31+0530: PREPARE ADD removed-files
2025-10-28 14:08:31+0530: PREPARE ADD precomplete
2025-10-28 14:08:31+0530: PREPARE ADD plugin-container.exe
2025-10-28 14:08:31+0530: PREPARE ADD platform.ini
2025-10-28 14:08:31+0530: PREPARE ADD osclientcerts.dll
2025-10-28 14:08:31+0530: PREPARE ADD omni.ja
2025-10-28 14:08:31+0530: PREPARE ADD nssckbi.dll
2025-10-28 14:08:31+0530: PREPARE ADD nss3.dll
2025-10-28 14:08:31+0530: PREPARE ADD nmhproxy.exe
2025-10-28 14:08:31+0530: PREPARE ADD mozglue.dll
2025-10-28 14:08:31+0530: PREPARE ADD mozavutil.dll
2025-10-28 14:08:31+0530: PREPARE ADD mozavcodec.dll
2025-10-28 14:08:31+0530: PREPARE ADD libGLESv2.dll
2025-10-28 14:08:31+0530: PREPARE ADD libEGL.dll
2025-10-28 14:08:31+0530: PREPARE ADD lgpllibs.dll
2025-10-28 14:08:31+0530: PREPARE ADD ipcclientcerts.dll
2025-10-28 14:08:31+0530: PREPARE ADD gkcodecs.dll
2025-10-28 14:08:31+0530: PREPARE ADD freebl3.dll
2025-10-28 14:08:31+0530: PREPARE ADD fonts/TwemojiMozilla.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/Pyidaungsu-2.5.3_Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifYezidi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifTibetan-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifTelugu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifTamil-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifSinhala-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifNPHmong-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifMyanmar-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifMalayalam-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifLao-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifKhojki-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifKhmer-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifKannada-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifGurmukhi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifGujarati-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifGrantha-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifGeorgian-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifEthiopic-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifDogra-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifDevanagari-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifBengali-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerifBalinese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSerif-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansZanabazarSquare-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansYi-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansWarangCiti-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansWancho-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansVai-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTirhuta-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghTawellemmet-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghSIL-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghRhissaIxa-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghHawad-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghGhat-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghAzawagh-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghAir-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghAhaggar-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghAgrawImazighen-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghAdrar-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinaghAPT-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTifinagh-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansThaana-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTelugu-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTamil-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTakri-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTaiViet-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTaiTham-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTaiLe-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTagbanwa-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansTagalog-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSyriac-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSymbols2-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSymbols-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSylotiNagri-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSundanese-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSoyombo-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSoraSompeng-Regular.ttf
2025-10-28 14:08:31+0530: PREPARE ADD fonts/NotoSansSinhala-Regular.ttf
